Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,775,3778,4857,5127,5078,5252,119,787,500,150,144,79,93,17,140,44,60,55,77,0,13,19,0,0,7,82,36,0,0,0,0,0,12,0,30,0,0,0,8,0,12,0,0,1,0,10,0,0,12,0,27,2,0,0,16,7,0,83,10,2,8,27,0,2,13,15,0,10,0,0,0,0,1,13,1,5,0,0,4,15,0,29,0,5,0,1,0,0,8,26,6,33,0,0,146,28,21
,780,3611,5071,5164,5194,5343,93,563,361,118,92,37,50,23,97,23,40,45,57,0,31,2,0,0,49,57,11,6,0,0,0,0,28,7,15,0,0,0,12,0,0,0,0,0,0,0,0,0,7,2,17,0,0,54,14,25,2,8,3,79,3,35,0,0,47,22,12,0,0,0,0,0,1,0,2,0,0,0,1,0,0,4,5,0,0,1,2,0,0,22,6,37,0,23,0,27,23
,785,3239,4888,4975,4947,5130,76,391,252,72,63,92,63,30,73,8,8,25,38,0,20,0,0,0,12,0,42,0,0,0,0,0,36,0,16,109,0,0,23,0,0,0,0,0,0,0,25,0,8,0,13,19,13,0,10,0,0,5,15,0,5,8,0,0,0,23,0,19,0,0,0,0,0,0,1,0,0,3,2,4,0,0,5,0,0,4,3,9,0,26,0,27,0,0,159,40,25
,790,2668,4596,4519,4518,4605,50,301,187,65,25,21,30,24,60,0,24,19,99,0,0,0,0,0,16,0,28,0,0,0,0,0,26,0,150,0,0,0,28,0,6,0,0,0,0,0,0,0,0,0,14,0,0,0,6,0,0,22,16,0,2,18,0,0,0,28,0,13,0,127,0,0,0,36,0,0,0,0,2,8,2,0,10,0,0,1,0,0,0,25,3,25,6,0,14,44,53
,795,2148,4161,4085,3992,4033,43,228,149,60,41,92,0,13,34,3,18,19,41,1,46,3,0,101,20,0,46,149,0,0,0,0,35,5,26,0,0,0,0,124,0,4,0,0,0,0,19,0,0,25,21,0,0,0,9,0,0,29,7,0,20,16,1,1,29,20,4,0,0,0,18,0,0,0,0,0,0,3,1,5,0,0,6,0,0,0,43,93,0,36,11,45,0,0,20,56,1
,800,1617,3622,3437,3417,3383,29,148,130,34,36,0,12,8,23,0,24,0,11,0,3,0,0,102,0,0,32,0,99,0,0,0,38,0,24,0,0,0,17,7,0,0,0,0,0,0,0,0,9,0,12,0,113,0,18,3,0,15,8,0,13,24,0,0,20,22,4,28,0,0,96,0,0,7,1,0,0,0,2,0,0,0,36,0,0,3,28,0,21,33,20,38,0,0,11,62,27
,805,1106,2816,2573,2590,2574,20,99,65,30,0,48,23,0,17,0,10,1,20,0,0,15,0,0,3,0,59,0,0,152,12,19,76,0,43,7,0,0,39,0,143,0,0,0,0,0,0,0,0,0,55,4,0,0,22,0,10,28,12,0,4,3,0,0,0,33,9,0,0,0,0,0,0,0,1,0,0,0,2,8,0,0,2,0,47,2,20,0,143,12,4,42,0,0,13,67,232
,810,834,2344,2071,2080,2025,83,78,57,23,0,0,14,2,20,0,11,52,8,0,0,0,0,0,39,0,63,27,0,0,0,0,36,0,38,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,11,2,0,0,18,0,11,137,9,0,0,7,0,27,33,21,0,183,0,0,0,0,0,0,4,0,0,0,1,21,0,0,20,46,0,0,21,0,0,42,0,39,0,0,8,251,20
,815,596,1804,1613,1635,1562,25,62,46,12,0,0,0,0,20,0,12,7,9,0,25,0,0,0,0,0,68,6,0,0,0,0,29,3,217,0,0,0,1,0,4,15,0,0,0,4,0,0,0,4,12,0,0,0,28,0,0,22,1,0,88,22,1,0,0,47,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,45,0,37,9,81,0,0,15,47,15
,820,412,1387,1150,1217,1185,15,39,22,8,0,0,4,0,22,0,11,5,1,24,14,9,0,0,32,0,58,0,0,0,0,0,237,0,24,0,0,0,0,26,0,0,0,0,0,0,29,0,0,0,225,3,0,0,27,0,13,1,0,0,19,41,29,0,11,9,0,0,0,0,0,0,0,22,0,0,0,0,3,0,0,0,0,0,153,5,19,0,0,7,0,0,0,0,89,23,290
,825,294,1027,880,889,836,8,35,20,10,16,0,42,8,13,0,6,31,27,3,16,0,0,0,19,0,68,0,0,0,0,0,61,3,332,18,0,0,242,0,0,0,0,0,0,0,15,0,199,5,0,37,0,0,18,0,208,0,20,0,0,24,0,0,27,45,8,19,0,263,0,0,0,26,0,0,0,0,4,10,0,0,0,29,0,0,0,0,0,74,20,23,0,0,0,47,20
,830,207,740,636,624,599,8,35,4,26,0,0,0,10,30,0,12,0,40,0,342,0,0,263,94,0,119,2,0,0,0,0,296,4,63,0,106,0,0,0,0,0,0,0,0,0,36,0,274,16,27,0,0,0,46,0,13,82,0,0,170,73,0,1,35,75,306,0,0,0,0,0,22,34,4,0,0,0,25,27,0,0,134,0,0,0,7,0,0,59,0,18,0,0,38,13,82
,835,171,590,487,488,470,43,17,27,23,0,0,126,49,5,0,23,18,8,0,48,63,0,0,230,0,151,0,0,0,0,0,93,18,25,0,0,0,75,9,0,0,0,51,0,0,0,0,0,0,102,16,0,178,57,53,8,78,45,10,0,140,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,4,23,0,0,0,0,0,22,0,0,0,52,69,116,0,0,0,768,5
,840,127,430,357,374,369,28,20,36,43,49,0,53,8,42,0,42,68,2,17,71,624,0,0,80,0,223,3,0,0,0,0,82,43,211,0,483,0,321,0,0,36,0,0,0,0,0,0,0,0,102,8,0,0,83,0,0,191,19,0,264,28,0,0,0,62,56,0,0,0,0,0,25,0,80,0,0,38,10,61,0,85,137,0,0,0,15,8,0,129,299,149,0,0,96,253,73
,845,88,291,250,271,245,5,0,0,141,0,0,213,0,0,0,0,0,66,0,0,0,0,0,22,0,258,0,0,0,0,0,0,14,227,0,0,0,93,78,0,0,0,0,0,0,0,0,0,79,166,163,0,0,62,0,42,85,157,0,0,151,0,0,0,297,32,0,0,0,0,0,0,16,0,250,0,0,91,85,0,255,0,309,0,308,232,0,0,237,1,168,0,0,0,481,11
,850,86,196,215,230,140,24,0,24,68,0,0,72,0,0,0,166,0,0,1,153,293,0,0,263,0,473,0,0,0,0,0,270,0,196,0,0,0,107,0,0,53,0,0,0,0,0,182,0,178,233,0,0,0,163,0,31,239,259,0,0,166,0,295,44,166,5,86,275,0,0,0,68,0,16,0,0,0,15,40,0,23,135,0,0,1,0,23,0,319,2,2710,0,0,199,191,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 46:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,10,8,7,13,15,15,14,16,15,10,13,15,14,1,27,21,22,20,21,23,22,18,27,19,26,28,21,17,27,23,18,15,21,15,20,15,16,19,18,13,14,20,16,7,7,16,7,11,14,11,13,10,10,17,17,14,11,18,7,5,16,6,17,14,12,13,6,6,22,14,11,27,31,15,1,20,17,10,14,19,8,14,10,11,12,42,41,3,13,27,35
,505,1,1,1,1,1,12,8,7,13,12,15,17,17,15,12,12,13,17,1,21,20,25,20,20,22,22,17,22,26,27,21,26,21,19,22,24,21,24,13,19,14,20,13,16,13,14,16,26,9,11,16,6,7,17,11,16,10,7,13,10,10,15,16,10,5,17,4,15,18,11,16,7,7,24,12,17,27,23,19,1,12,15,10,17,18,21,11,16,10,11,83,86,3,14,67,71
,510,1,1,1,1,1,10,7,6,13,12,19,17,19,11,11,13,17,16,1,22,21,19,23,19,23,17,21,21,16,20,30,25,19,27,16,22,15,20,18,13,18,14,19,15,14,14,14,16,7,7,11,8,10,18,12,15,13,7,12,16,14,10,10,7,3,18,4,10,12,16,12,7,5,20,13,13,19,22,15,1,12,19,10,17,16,10,18,13,17,16,165,170,5,22,131,161
,515,1,1,1,1,1,9,7,7,12,13,18,17,16,13,12,14,14,12,2,20,20,21,18,21,18,20,20,21,17,20,21,21,18,24,17,23,15,20,12,13,13,19,15,18,12,17,13,14,6,9,10,5,7,13,11,13,9,9,16,17,10,10,14,12,5,16,4,16,10,17,15,5,5,16,11,14,19,28,15,1,13,19,12,14,15,12,20,21,22,22,403,419,5,44,315,369
,520,1,1,0,1,1,10,8,7,11,15,17,15,18,11,9,15,12,12,2,24,22,18,19,27,22,21,20,15,17,22,24,23,19,19,23,18,19,21,12,11,12,12,17,19,18,18,24,15,6,7,11,6,7,14,16,11,13,11,17,13,10,15,15,13,5,13,6,12,17,23,11,6,7,17,17,11,18,23,18,1,17,29,24,20,31,18,20,27,30,29,855,898,6,70,687,794
,525,1,1,1,1,1,11,6,7,14,15,15,15,12,9,8,10,11,10,1,20,20,22,16,17,17,22,14,14,25,19,20,19,12,20,23,25,14,17,11,17,10,12,14,15,17,13,21,22,9,5,12,9,8,19,17,19,12,12,16,21,16,16,21,11,4,22,6,21,18,15,13,9,5,16,20,14,28,22,18,1,19,39,26,36,42,34,40,36,44,36,1591,1690,10,125,1257,1521
,530,1,1,1,0,1,9,6,9,9,12,10,14,15,12,6,10,11,9,2,18,20,21,17,22,23,19,19,27,24,20,27,26,15,19,26,29,26,19,20,15,18,16,19,24,23,19,20,31,13,11,13,7,13,20,21,22,22,13,29,25,24,25,24,17,8,24,9,18,22,27,23,8,7,22,27,12,29,25,21,1,40,74,59,76,69,60,68,77,73,68,3045,3114,19,270,2507,2807
,535,1,0,0,0,0,6,5,6,13,12,13,9,13,8,9,10,8,13,2,22,21,22,23,20,19,13,14,25,23,26,28,23,22,30,29,41,28,30,15,24,18,20,21,24,23,30,34,42,20,14,26,13,13,27,31,41,41,25,41,55,32,41,43,30,11,45,13,38,39,43,32,15,10,29,43,21,27,37,21,1,62,118,111,133,133,107,122,134,140,133,4653,4860,35,440,3443,4226
,540,1,0,0,1,1,7,6,5,6,9,13,10,15,7,5,12,12,7,1,17,16,23,26,24,26,23,25,37,34,43,37,35,41,42,50,76,51,39,35,33,28,31,31,36,47,49,46,68,27,16,32,20,28,54,45,54,70,41,71,81,58,66,61,46,18,63,21,51,50,59,46,21,11,37,55,23,41,57,25,2,112,181,176,192,196,169,199,199,216,199,5570,5810,58,590,4397,5226
,545,1,0,0,1,0,5,6,4,7,6,14,11,11,6,9,12,11,10,0,20,24,30,29,37,37,23,30,50,63,61,69,59,68,71,74,127,76,55,43,43,44,51,44,61,65,75,76,110,47,25,53,26,37,76,62,82,103,61,95,117,73,98,95,66,29,99,29,76,87,98,62,29,16,38,79,28,43,52,34,2,143,253,236,269,255,232,258,278,285,271,6033,6124,81,674,4564,5277
,550,1,0,0,1,1,7,6,6,6,6,7,12,18,9,8,7,8,9,0,19,25,41,54,83,72,43,54,88,97,114,117,99,128,126,133,225,136,102,71,75,69,74,68,78,99,121,109,159,61,35,67,35,51,89,91,123,136,82,137,143,97,128,122,94,37,126,37,110,106,129,89,38,22,51,113,32,56,71,39,2,203,294,284,327,309,279,325,320,326,331,5705,5539,93,736,4281,5016
,555,1,1,0,0,0,6,4,4,11,8,14,25,19,11,11,10,11,9,1,29,50,80,100,139,142,75,113,174,209,224,227,201,255,250,237,422,245,161,116,116,108,111,104,123,144,167,161,248,79,47,97,51,65,124,104,145,170,96,171,176,133,160,148,119,46,171,51,145,146,169,116,52,26,55,139,41,72,74,50,2,243,312,312,334,335,319,324,340,331,316,4663,4735,94,698,3522,4286
,560,1,0,0,0,0,5,3,4,8,10,22,46,27,9,6,9,12,7,0,61,91,143,204,271,263,147,228,349,393,425,441,380,448,464,412,729,423,274,183,179,162,150,145,165,204,230,224,374,90,59,112,61,79,145,128,164,184,107,190,201,136,187,180,133,57,201,61,191,185,215,150,68,28,63,190,48,72,79,48,3,274,281,302,322,299,300,300,303,314,313,3429,3283,90,544,2631,2971
,565,0,0,0,0,0,4,3,3,8,16,33,74,41,8,8,10,15,9,0,92,146,236,325,435,423,239,367,544,597,664,680,586,649,692,592,1008,584,374,252,229,209,197,182,214,258,287,282,477,91,62,117,66,80,153,135,161,189,114,207,213,154,204,200,149,66,224,74,218,211,231,173,75,29,65,225,48,72,77,51,3,269,237,278,284,258,266,268,269,270,243,2443,2365,78,436,1884,2096
,570,0,0,0,0,0,5,3,3,8,15,54,133,67,10,12,13,22,14,0,149,249,397,535,678,656,408,576,828,863,991,987,846,913,988,770,1338,788,485,321,309,254,250,241,254,325,349,351,612,87,70,119,68,80,143,126,167,186,116,198,210,159,221,220,164,74,268,82,244,241,254,188,82,29,62,253,50,74,72,47,2,239,183,215,229,200,206,226,206,204,192,1582,1594,61,309,1259,1462
,575,0,0,0,0,0,6,3,3,13,21,106,236,121,14,24,18,39,23,1,265,415,657,841,1012,1009,667,939,1216,1210,1382,1410,1182,1228,1264,1010,1615,987,656,405,396,333,322,289,321,399,434,439,761,84,74,119,69,79,140,126,166,187,124,214,223,173,253,265,188,87,284,93,282,263,269,194,84,25,54,254,43,60,64,40,2,198,130,156,167,145,150,160,139,146,139,953,906,44,202,754,852
,580,0,0,0,0,0,8,3,3,24,38,190,403,228,22,36,34,69,41,0,439,667,998,1237,1365,1370,1042,1294,1537,1480,1689,1737,1452,1437,1515,1151,1700,1157,786,491,489,400,391,362,401,493,535,524,877,89,83,122,73,80,137,123,163,191,124,239,230,191,296,275,214,96,304,94,272,254,260,186,79,21,44,222,33,49,50,30,2,143,87,109,121,93,100,104,92,100,92,574,546,30,124,413,476
,585,0,0,0,0,0,13,3,3,36,73,351,681,399,38,67,61,132,79,1,717,995,1371,1579,1680,1650,1413,1680,1729,1603,1823,1861,1571,1528,1485,1241,1592,1222,854,561,569,477,451,436,481,554,593,572,934,91,97,129,79,86,136,134,182,213,145,272,256,220,314,294,215,93,314,90,249,222,210,150,61,15,32,191,26,37,38,31,1,102,55,67,70,63,68,67,62,62,59,301,295,17,78,235,274
,590,0,0,0,0,0,19,2,3,59,124,545,936,600,70,114,98,215,127,1,953,1188,1644,1735,1728,1747,1666,1881,1736,1531,1774,1797,1522,1449,1371,1157,1452,1173,836,599,590,513,488,461,498,578,604,593,911,97,106,137,88,93,147,148,188,229,156,284,282,214,326,290,211,93,276,79,218,181,170,123,48,12,24,157,17,27,29,17,1,69,42,46,52,47,49,48,44,43,40,197,188,13,62,155,166
,595,0,0,0,0,0,33,2,3,99,202,825,1195,841,115,201,173,352,215,1,1196,1382,1786,1784,1691,1701,1829,1902,1569,1392,1562,1618,1376,1288,1223,1026,1148,1042,792,549,579,511,500,472,509,581,605,584,838,98,124,146,91,102,155,158,207,239,172,290,283,219,283,260,189,78,229,64,172,148,133,92,38,9,20,115,16,20,21,13,1,52,36,33,46,33,42,32,33,36,29,127,117,10,36,90,111
,600,0,0,0,0,0,69,2,4,186,370,1229,1478,1185,207,353,308,618,378,0,1424,1464,1747,1671,1406,1441,1810,1773,1264,1122,1216,1253,1116,1005,941,843,828,813,657,480,512,487,458,453,464,507,538,529,683,110,134,159,104,113,171,173,212,246,174,272,283,194,230,208,153,56,172,46,115,96,91,60,24,6,13,80,11,13,17,11,1,37,25,20,29,24,25,24,21,21,34,78,71,7,23,57,68
,605,0,0,0,1,0,118,3,7,330,639,1695,1555,1445,375,607,528,997,651,0,1485,1373,1546,1350,1076,1133,1599,1490,922,806,878,908,792,718,666,576,577,595,485,374,413,392,365,369,394,423,430,400,532,98,138,165,105,127,168,180,211,236,150,230,248,161,174,146,107,39,119,31,75,65,60,50,18,5,13,58,7,12,11,7,1,23,17,17,16,18,17,16,16,15,15,45,39,4,27,31,41
,610,1,0,0,0,0,206,4,10,531,973,1965,1522,1564,598,895,762,1389,988,1,1464,1232,1326,1079,866,874,1368,1220,685,603,665,695,609,536,492,430,393,438,390,290,314,330,302,305,325,334,344,309,394,97,133,161,101,123,156,161,181,190,132,189,195,126,133,108,85,30,84,23,56,46,45,30,13,4,9,42,13,9,9,5,0,20,12,12,15,13,14,11,10,12,12,32,30,3,12,17,28
,615,0,0,0,0,0,328,4,17,789,1360,2150,1374,1620,878,1219,1080,1824,1302,0,1357,1061,1069,850,658,684,1123,985,524,466,516,511,465,414,384,321,303,322,281,214,248,262,234,243,255,268,264,247,300,84,124,146,95,111,143,140,160,160,109,150,162,97,103,88,59,21,64,17,41,34,37,23,9,3,10,34,6,8,10,6,1,17,14,12,11,12,11,9,10,8,9,23,25,2,8,11,19
,620,0,0,0,0,0,537,7,27,1177,1831,2127,1103,1457,1289,1650,1415,2267,1710,0,1132,815,842,646,496,508,868,730,378,341,365,369,337,283,273,221,211,223,194,152,174,184,171,171,185,198,191,173,207,66,104,124,79,99,120,116,123,117,79,110,115,70,68,61,40,15,54,12,31,27,25,18,8,3,6,23,3,5,7,4,0,15,9,8,9,12,6,8,10,7,6,17,14,2,6,9,13
,625,1,0,0,0,0,872,10,51,1602,2228,1916,817,1247,1787,2060,1770,2509,2096,0,890,645,592,482,370,371,649,525,287,240,275,284,245,199,203,150,146,159,133,102,120,128,121,128,124,131,131,116,140,47,83,107,63,74,90,92,89,85,55,72,80,49,43,38,31,10,35,9,20,17,19,15,5,3,6,20,5,5,5,3,0,10,19,6,9,21,4,3,20,4,6,11,12,1,2,5,13
,630,0,0,0,0,0,1306,18,89,1980,2486,1569,585,979,2214,2295,2005,2612,2315,0,712,494,465,381,307,307,495,395,227,179,210,223,195,137,152,114,107,111,94,69,87,100,91,84,89,92,96,89,99,34,63,74,47,57,64,61,64,59,42,46,57,35,32,32,21,8,27,7,14,15,17,13,5,2,4,14,3,4,5,3,0,10,8,5,5,6,5,4,16,1,2,8,5,0,4,3,9
,635,0,0,0,0,0,1742,28,132,2194,2532,1263,476,812,2463,2405,2112,2537,2386,0,594,430,409,337,277,276,438,320,213,150,184,192,170,108,135,83,93,89,78,56,62,71,67,66,81,73,70,67,80,28,47,63,37,42,52,47,48,45,28,41,46,25,25,24,18,6,23,7,13,7,14,19,4,2,5,11,5,6,6,10,0,8,7,4,2,6,0,3,1,18,1,10,5,0,3,2,10
,640,0,0,0,0,0,2243,46,202,2312,2373,981,373,637,2589,2319,2109,2303,2346,0,485,389,368,305,267,256,396,271,171,123,148,162,138,78,107,68,72,64,54,43,47,49,48,48,51,52,54,50,60,19,38,44,28,33,45,35,35,27,22,27,31,29,20,18,15,5,16,4,11,5,12,8,3,1,2,8,3,2,0,3,0,5,8,1,2,5,3,1,2,3,1,9,0,0,0,12,6
,645,0,0,0,0,0,2645,77,302,2227,2017,767,308,528,2539,2107,1977,1931,2127,0,431,377,345,293,257,231,342,224,155,96,124,128,117,62,84,52,54,53,47,33,36,41,50,34,40,39,37,40,45,14,25,34,19,25,24,22,27,26,19,24,23,17,14,27,12,7,28,3,4,5,21,17,3,2,5,8,3,3,2,1,0,4,5,0,1,4,0,0,1,0,0,2,4,0,0,0,9
,650,1,0,0,0,0,3053,128,447,1942,1594,577,267,440,2248,1774,1742,1505,1827,0,411,399,330,283,244,229,341,192,135,81,110,103,101,44,72,44,44,38,35,20,27,37,26,26,30,29,31,31,34,12,18,25,15,17,17,15,17,13,12,15,16,19,14,14,11,1,7,4,6,2,6,3,1,2,4,4,2,0,3,1,0,0,6,1,0,7,1,1,6,0,0,1,0,0,0,0,7
,655,1,0,0,1,1,3168,190,589,1677,1254,490,278,451,1929,1522,1523,1258,1577,0,412,410,362,302,256,203,335,161,133,61,91,88,78,35,61,49,33,31,26,16,23,19,34,18,22,24,22,23,23,9,15,17,11,11,12,12,17,8,8,14,11,10,27,5,6,1,7,3,1,0,2,6,2,2,1,3,2,0,4,0,0,3,5,0,0,4,0,1,0,0,0,12,0,0,0,2,6
,660,1,1,1,0,1,3123,271,711,1439,1040,462,300,448,1611,1274,1337,1071,1354,0,414,431,365,281,252,200,314,147,116,50,72,71,78,26,50,28,44,26,25,10,19,15,16,17,23,19,19,23,22,6,11,15,9,11,9,13,12,9,8,10,6,8,6,9,9,2,10,1,4,2,8,4,0,1,6,8,0,3,0,0,0,3,6,1,0,6,0,0,0,0,0,1,0,0,0,0,4
,665,1,1,1,1,2,2934,385,857,1174,841,457,350,506,1342,1084,1127,924,1174,0,430,438,351,269,241,173,306,117,106,39,61,62,54,26,38,26,26,22,25,14,13,11,19,7,15,16,16,17,16,15,9,10,9,8,4,5,9,0,6,4,6,9,7,5,6,0,5,1,0,0,3,4,1,1,3,5,11,0,5,0,0,6,6,0,0,6,0,0,0,0,1,0,0,0,0,0,6
,670,2,2,2,2,2,2497,563,974,936,727,498,412,599,1076,922,1004,865,1058,0,443,451,335,237,205,143,277,90,80,28,47,46,48,19,34,22,20,18,19,8,10,7,12,4,16,12,10,16,15,5,17,9,3,6,3,3,9,0,5,4,3,8,9,3,8,0,5,2,3,0,6,2,0,1,1,2,1,0,0,0,0,0,7,0,0,1,0,0,2,0,0,1,2,0,0,0,2
,675,3,3,3,3,3,2139,720,1042,868,704,598,526,689,973,907,980,894,1037,0,440,431,297,223,174,108,243,67,65,24,35,38,54,15,27,18,16,13,21,8,31,10,10,6,13,13,8,16,9,2,6,7,4,3,2,3,10,0,5,0,2,4,6,3,5,0,1,2,0,0,2,7,2,2,3,1,1,0,0,0,0,3,6,0,0,4,0,0,5,0,6,0,0,0,3,0,0
,680,4,5,5,5,5,1803,905,1079,834,710,708,627,844,936,914,987,973,1124,0,411,402,270,172,142,94,206,61,45,18,38,28,33,29,38,13,10,20,17,7,8,0,11,1,11,25,7,10,9,5,4,5,3,4,0,20,6,0,1,1,3,4,1,2,3,0,2,1,0,0,0,2,0,0,1,26,0,9,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,685,9,7,8,7,8,1545,1095,1176,901,801,843,791,1002,987,994,1075,1122,1259,0,359,336,241,137,141,73,178,48,32,12,24,26,23,2,20,16,14,9,19,0,7,5,13,3,9,9,5,15,10,3,10,4,2,3,0,0,7,3,5,2,0,3,6,4,9,0,5,2,0,0,4,3,1,0,3,0,0,1,8,0,0,0,7,15,0,5,0,0,0,0,0,4,4,0,21,0,1
,690,11,14,12,12,12,1439,1360,1227,1020,977,1060,991,1163,1115,1119,1201,1296,1478,0,303,272,186,103,87,79,128,34,29,7,20,17,20,7,20,12,15,11,16,1,4,0,12,1,14,8,9,12,7,5,5,4,2,3,0,5,4,0,8,5,0,5,2,1,4,1,2,12,0,0,27,31,1,0,5,4,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,6
,695,18,18,21,20,22,1377,1609,1340,1278,1210,1348,1268,1363,1292,1336,1369,1525,1776,0,239,198,128,78,51,35,93,23,24,7,17,20,18,0,9,13,6,3,13,6,40,0,10,0,13,4,12,13,4,3,5,7,3,23,0,1,7,0,0,1,0,5,6,1,3,0,2,1,0,0,2,9,0,1,2,6,3,0,0,0,0,2,7,0,0,1,0,0,0,0,0,8,0,0,0,0,0
,700,27,30,32,33,34,1452,1917,1515,1544,1492,1626,1529,1451,1558,1554,1533,1789,2086,0,188,154,113,60,51,25,67,20,12,4,11,10,18,0,14,12,7,2,16,0,6,0,14,0,8,8,8,8,1,2,4,3,1,3,0,0,4,0,5,0,0,4,4,0,3,0,0,0,0,0,7,2,0,0,0,2,0,2,0,0,0,1,9,0,0,8,0,0,0,0,2,6,0,0,0,0,0
,705,44,44,47,49,50,1578,2162,1724,1841,1782,1913,1763,1536,1789,1701,1598,1957,2311,0,149,149,79,56,30,34,55,16,8,6,17,17,11,0,14,11,8,2,11,6,7,31,16,0,9,8,4,17,13,1,4,3,0,0,19,0,1,0,11,12,0,7,2,0,6,0,2,2,33,30,2,16,0,0,0,0,0,36,0,0,1,2,4,33,0,12,0,0,0,0,0,0,16,0,0,0,13
,710,62,65,69,72,77,1664,2397,1947,2037,1985,2177,1895,1386,2004,1759,1567,2003,2321,0,97,90,57,36,24,14,39,6,9,0,7,8,9,0,14,7,0,1,11,0,3,1,7,0,4,4,6,13,7,2,6,4,0,6,0,0,4,0,2,0,0,0,1,30,8,0,0,4,0,0,0,5,0,2,2,0,0,0,0,22,0,0,7,0,0,2,0,0,0,0,0,0,3,0,0,0,6
,715,98,102,109,113,118,1646,2601,2160,2224,2163,2053,1810,1172,2091,1606,1402,1761,2199,0,76,55,48,23,17,20,47,5,0,0,6,13,7,0,4,5,2,3,10,0,0,2,4,0,31,0,7,15,0,1,3,5,1,3,0,0,2,0,1,3,0,4,5,0,4,0,4,1,0,0,2,5,0,1,0,4,0,0,0,0,0,32,0,0,3,4,0,0,1,0,0,0,0,0,33,0,3
,720,143,148,158,170,177,1599,2779,2307,2209,2168,1958,1623,949,2077,1436,1196,1492,1909,0,50,34,29,38,10,11,15,5,0,0,12,2,9,0,6,3,1,4,8,0,5,0,4,5,12,14,4,12,6,1,4,5,0,2,0,0,5,0,6,0,33,3,0,5,5,0,4,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,4,0,3,5,0,2,0,0,1,0,40,0,0,13,3
,725,205,216,233,243,251,1531,2935,2458,2186,2102,1780,1450,768,1956,1234,1008,1287,1674,0,41,35,23,8,12,12,17,0,0,0,2,6,0,0,3,5,6,1,10,0,2,0,3,0,7,8,3,7,2,2,2,4,2,3,0,0,3,0,2,0,0,3,3,0,9,0,1,1,0,0,4,2,0,1,0,0,1,0,0,0,0,0,10,0,0,3,3,0,0,0,0,0,0,0,0,0,39
,730,301,322,344,357,367,1395,2994,2464,2010,1983,1570,1250,619,1821,1046,861,1052,1421,0,29,21,56,1,11,13,8,0,0,0,2,0,4,0,6,10,5,0,15,3,7,0,11,0,9,4,7,10,7,2,3,8,3,4,0,0,0,0,5,6,0,4,0,2,1,10,0,2,0,0,2,5,0,3,3,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0
,735,460,493,529,537,565,1270,2951,2435,1800,1784,1283,1036,506,1604,869,668,859,1127,0,18,24,15,11,1,47,4,8,1,0,7,1,7,0,1,9,39,0,11,1,5,0,5,0,10,0,8,4,0,2,5,6,18,5,0,0,5,0,4,0,0,12,12,0,1,0,0,1,0,0,0,4,0,2,5,10,2,0,0,0,0,6,4,0,0,7,0,0,31,0,0,5,0,0,0,0,1
,740,747,789,815,867,891,946,2617,2079,1411,1377,991,741,337,1202,610,485,630,827,0,20,20,12,0,3,9,1,0,0,0,9,46,3,0,0,13,0,0,9,1,3,0,3,0,16,2,1,12,0,19,27,0,2,5,0,0,7,0,5,47,0,5,0,0,7,0,0,0,0,30,0,1,0,1,3,0,0,0,0,0,1,0,14,0,0,5,0,0,0,0,0,3,0,0,5,0,0
